Employee_ID,Age,Gender,Department,Job_Role,Education_Level,Marital_Status,Monthly_Salary,Years_at_Company,Years_in_Current_Role,Overtime,Performance_Rating,Training_Hours,Attrition,Job_Satisfaction_Score
EMP1000,59,Female,Finance,Executive,Diploma,Single,42499,5,5,Yes,Excellent,81,Yes,5
EMP1001,49,Male,Marketing,Analyst,MBA,Married,71628,0,2,No,Low,36,No,4
EMP1002,35,Male,Operations,Manager,Diploma,Married,81360,6,4,No,Excellent,84,No,5
EMP1003,28,Male,Sales,Analyst,Master,Married,24603,15,8,No,Low,5,Yes,1
EMP1004,41,Male,Marketing,Executive,Bachelor,Married,113309,13,1,Yes,Excellent,81,No,1
EMP1005,59,Male,HR,Associate,Diploma,Single,105473,19,1,No,Excellent,58,No,3
EMP1006,39,Female,Sales,Associate,MBA,Married,32632,19,5,Yes,Excellent,15,No,2
EMP1007,43,Male,IT,Executive,Diploma,Single,50607,5,5,Yes,Average,57,Yes,4
EMP1008,31,Male,HR,Manager,Bachelor,Married,111873,4,7,Yes,Good,12,No,2
EMP1009,31,Male,HR,Associate,Diploma,Married,85756,17,1,No,Excellent,29,No,5
EMP1010,44,Male,IT,Team Lead,Diploma,Married,66994,14,8,No,Average,44,Yes,4
EMP1011,56,Female,Operations,Associate,Bachelor,Single,83382,5,1,Yes,Average,36,Yes,4
EMP1012,44,Female,HR,Team Lead,Master,Single,90354,18,0,Yes,Low,92,No,1
EMP1013,23,Female,Sales,Executive,Master,Single,76344,0,9,Yes,Good,32,No,5
EMP1014,42,Female,Marketing,Executive,Bachelor,Single,73775,0,1,No,Good,82,No,1
EMP1015,22,Male,HR,Associate,Diploma,Married,27349,12,6,No,Low,7,Yes,1
EMP1016,44,Female,Sales,Analyst,Bachelor,Single,91154,2,7,Yes,Good,95,No,3
EMP1017,50,Male,Finance,Team Lead,Master,Single,47464,9,4,Yes,Low,88,Yes,1
EMP1018,58,Male,Sales,Manager,MBA,Married,62624,2,5,No,Average,83,Yes,2
EMP1019,22,Male,Marketing,Associate,Diploma,Married,57344,8,0,Yes,Average,66,No,4
EMP1020,41,Male,Sales,Manager,Master,Single,103791,7,5,No,Excellent,31,No,1
EMP1021,53,Male,IT,Associate,Diploma,Married,44299,2,7,No,Low,49,Yes,2
EMP1022,32,Female,Marketing,Analyst,Bachelor,Single,67975,12,2,Yes,Average,96,No,5
EMP1023,42,Female,Operations,Analyst,MBA,Married,21462,5,0,Yes,Average,29,No,4
EMP1024,45,Female,Finance,Analyst,Bachelor,Single,101441,12,3,No,Low,65,Yes,5
EMP1025,47,Female,IT,Analyst,MBA,Single,110456,19,0,No,Average,48,No,2
EMP1026,48,Male,Operations,Executive,Diploma,Single,101788,19,7,No,Good,50,Yes,5
EMP1027,36,Female,Sales,Executive,Diploma,Single,60581,11,4,No,Average,18,No,5
EMP1028,35,Male,Marketing,Team Lead,Bachelor,Single,91289,12,0,No,Low,12,Yes,5
EMP1029,23,Female,Finance,Manager,MBA,Married,34175,1,7,Yes,Good,52,Yes,1
EMP1030,57,Male,IT,Associate,MBA,Single,26191,15,8,No,Good,18,No,1
EMP1031,27,Male,Operations,Associate,Diploma,Single,103434,5,9,No,Average,69,Yes,1
EMP1032,41,Female,Operations,Executive,Bachelor,Single,104518,18,1,No,Excellent,84,Yes,4
EMP1033,29,Male,Finance,Associate,MBA,Single,100158,12,8,Yes,Good,86,No,2
EMP1034,59,Male,Sales,Executive,Diploma,Single,86537,16,7,Yes,Low,11,No,1
EMP1035,38,Female,Finance,Team Lead,Master,Married,67645,8,6,No,Excellent,83,No,5
EMP1036,24,Male,Operations,Manager,Bachelor,Married,43283,16,2,No,Excellent,92,Yes,5
EMP1037,45,Female,HR,Team Lead,Master,Single,106971,1,1,Yes,Good,53,Yes,5
EMP1038,34,Female,IT,Analyst,Bachelor,Married,112759,18,6,Yes,Average,59,Yes,5
EMP1039,29,Female,Finance,Analyst,Diploma,Single,79123,18,4,Yes,Excellent,17,No,3
EMP1040,46,Male,Operations,Analyst,MBA,Married,50024,6,5,Yes,Average,77,Yes,4
EMP1041,22,Male,Sales,Team Lead,MBA,Married,69630,9,3,No,Good,60,Yes,2
EMP1042,40,Male,Operations,Associate,MBA,Single,50734,9,1,Yes,Low,60,No,2
EMP1043,48,Female,Sales,Manager,Bachelor,Married,20515,19,8,No,Excellent,19,Yes,1
EMP1044,27,Male,Finance,Analyst,Diploma,Married,86727,8,2,No,Low,61,No,3
EMP1045,28,Female,Sales,Analyst,Master,Single,117800,16,6,Yes,Average,62,No,2
EMP1046,55,Female,Marketing,Analyst,Diploma,Single,66216,14,7,Yes,Average,39,No,4
EMP1047,34,Male,Marketing,Manager,Master,Married,91833,1,1,Yes,Low,92,Yes,5
EMP1048,37,Female,Marketing,Analyst,Bachelor,Married,78755,3,5,Yes,Good,20,Yes,1
EMP1049,56,Male,HR,Manager,Bachelor,Married,47856,18,7,No,Good,12,Yes,4
EMP1050,24,Male,Finance,Analyst,Master,Single,93870,16,6,No,Excellent,97,No,2
EMP1051,22,Male,Operations,Team Lead,Master,Married,44162,4,2,No,Excellent,91,No,3
EMP1052,26,Male,Operations,Team Lead,Master,Married,26008,6,0,Yes,Good,49,No,1
EMP1053,24,Male,HR,Manager,Diploma,Married,27987,17,5,No,Good,99,Yes,2
EMP1054,49,Female,Sales,Team Lead,Master,Single,82532,6,7,Yes,Low,44,Yes,1
EMP1055,38,Female,HR,Manager,Bachelor,Single,116502,16,5,No,Average,58,Yes,2
EMP1056,46,Female,Sales,Team Lead,Bachelor,Single,23332,6,4,Yes,Average,18,Yes,5
